slug,name,category,website,email,email_found,contacted,contact_date,replied
abbott-neuromodulation,Abbott Neuromodulation,Neuromodulation,https://abbott.com/neuromodulation,,no,no,,
acadia-pharmaceuticals,Acadia Pharmaceuticals,Neuropharmaceuticals,https://www.acadia-pharm.com,[email],yes,yes,2026-06-16,
acer-therapeutics,Acer Therapeutics,Neuropharmaceuticals,https://www.acertx.com,[email],yes,yes,2026-06-16,
advanced-brain-monitoring,Advanced Brain Monitoring,Neurodiagnostics,https://www.advancedbrainmonitoring.com,,no,no,,
praxis-precision-medicine,Praxis Precision Medicine,Neuropharmaceuticals,https://www.praxismedicine.com,,no,no,,
aleva-neurotherapeutics,Aleva Neurotherapeutics,Brain-Computer Interfaces,https://aleva-neuro.com,[email],yes,yes,2026-06-16,
algernon-pharmaceuticals,Algernon Pharmaceuticals,Psychedelics,https://algernonpharmaceuticals.com,,no,no,,
alto-neuroscience,Alto Neuroscience,Mental Health Tech,https://altoneuroscience.com,[email],yes,yes,2026-06-16,
apex-labs,Apex Labs,Psychedelics,https://apexlabs.ca,,no,no,,
arctop,Arctop,Brain-Computer Interfaces,https://arctop.com,,no,no,,
atai-life-sciences,atai Life Sciences,Psychedelics,https://www.atai.life,[email],yes,yes,2026-06-16,
awakened-futures,Awakened Futures,Mental Health Tech,https://awakenedfutures.com,,no,no,,
awakn-europe,Awakn Europe,Psychedelics,https://awakn.eu,,no,no,,
awakn-life-sciences,Awakn Life Sciences,Psychedelics,https://www.awakn.life,,no,no,,
axsome-therapeutics,Axsome Therapeutics,Neuropharmaceuticals,https://www.axsome.com,[email],yes,yes,2026-06-16,
battelle-neurotechnology,Battelle Memorial Institute – Neurotechnology,Brain-Computer Interfaces,https://battelle.org/research-and-development/applied-research/neurotechnology,,no,no,,
beacon-biosignals,Beacon Biosignals,Neurodiagnostics,https://beacon.bio,,no,no,,
beckley-foundation,Beckley Foundation,Psychedelics,https://beckleyfoundation.org,[email],yes,yes,2026-06-16,
beckley-psytech,Beckley Psytech,Psychedelics,https://www.beckleypsytech.com,[email],yes,yes,2026-06-16,
bexson-biomedical,Bexson Biomedical,Psychedelics,https://bexsonbiomedical.com,,no,no,,
big-health,Big Health,Mental Health Tech,https://bighealth.com,[email],yes,yes,2026-06-16,
bioelectronics-corp,BioElectronics Corp,Neuromodulation,https://www.bioelectronicscorp.com,[email],yes,yes,2026-06-16,
biomind-labs,Biomind Labs,Psychedelics,https://biomindlabs.com,[email],yes,yes,2026-06-16,
bioness,Bioness,Neuromodulation,https://www.bioness.com,,no,no,,
bioxcel-therapeutics,BioXcel Therapeutics,Neuropharmaceuticals,https://www.bioxceltherapeutics.com,[email],yes,yes,2026-06-16,
blackfynn,Blackfynn,Research Tools,https://blackfynn.com,,no,no,,
blackrock-neurotech,BlackRock Neurotech,Brain-Computer Interfaces,https://www.blackrockneurotech.com,[email],yes,yes,2026-06-16,
boston-scientific-neuro,Boston Scientific Neuromodulation,Neuromodulation,https://bostonscientific.com/neuromodulation,,no,no,,
brain-train,BrainTrain,Neurofeedback,https://braintrain.com,,no,no,,
brainbit,BrainBit,Neurofeedback,https://www.brainbit.com,[email],yes,yes,2026-06-16,
braincare,BrainCare,Cognitive Health,https://braincare.com,,no,no,,
brainco,BrainCo,Brain-Computer Interfaces,https://brainco.tech,,no,no,,
neurolief,Neurolief,Neuromodulation,https://www.neurolief.com,[email],yes,yes,2026-06-16,
brainsway,BrainsWay,Neuromodulation,https://www.brainsway.com,[email],yes,yes,2026-06-16,
bright-minds-biosciences,Bright Minds Biosciences,Mental Health Tech,https://brightmindsbiosciences.com,,no,no,,
brightside-health,Brightside Health,Mental Health Tech,https://www.brightside.com,,no,no,,
cambridge-cognition,Cambridge Cognition,Cognitive Health,https://cambridgecognition.com,,no,no,,
campo-santo-therapeutics,Campo Santo Therapeutics,Psychedelics,https://camposantotherapeutics.com,,no,no,,
cerebral,Cerebral,Mental Health Tech,https://www.cerebral.com,[email],yes,yes,2026-06-16,
athira-pharma,Athira Pharma,Neuropharmaceuticals,https://www.athirapharma.com,,no,no,,
tonix-pharmaceuticals,Tonix Pharmaceuticals,Neuropharmaceuticals,https://www.tonixpharma.com,,no,no,,
cerevel-therapeutics,Cerevel Therapeutics,Neuropharmaceuticals,https://www.cerevel.com,,no,no,,
ceribell,Ceribell,Neurodiagnostics,https://ceribell.com,[email],yes,yes,2026-06-16,
ceruvia-lifesciences,Ceruvia Lifesciences,Psychedelics,https://ceruvialifesciences.com,[email],yes,yes,2026-06-16,
clerkenwell-health,Clerkenwell Health,Mental Health Tech,https://clerkenwellhealth.com,,no,no,,
clerkenwell-labs,Clerkenwell Labs,Psychedelics,https://clerkenwelllabs.com,,no,no,,
cognition-therapeutics,Cognition Therapeutics,Neuropharmaceuticals,https://www.cogrx.com,,no,no,,
cognito-therapeutics,Cognito Therapeutics,Cognitive Health,https://cognitotx.com,[email],yes,yes,2026-06-16,
cogstate,Cogstate,Cognitive Health,https://cogstate.com,,no,no,,
compass-pathways,COMPASS Pathways,Psychedelics,https://compasspathways.com,[email],yes,yes,2026-06-16,
compumedics,Compumedics,Neurodiagnostics,https://www.compumedics.com.au,[email],yes,yes,2026-06-16,
cortec-neuro,Cortec Neuro,Brain-Computer Interfaces,https://cortec-neuro.com,[email],yes,yes,2026-06-16,
cortivision,Cortivision,Neurodiagnostics,https://cortivision.com,,no,no,,
cybin,Cybin,Psychedelics,https://www.cybin.com,,no,no,,
delix-therapeutics,Delix Therapeutics,Psychedelics,https://delix.com,,no,no,,
dreem,Dreem,Neurofeedback,https://www.dreem.com,,no,no,,
eeg-info,EEG Info,Neurofeedback,https://eeginfo.com,,no,no,,
ei-biotech,EI Biotech,Psychedelics,https://eibiotech.com,,no,no,,
electrocore,electroCore,Brain-Computer Interfaces,https://electrocore.com,[email],yes,yes,2026-06-16,
elemind,Elemind,Brain-Computer Interfaces,https://elemind.com,[email],yes,yes,2026-06-16,
eleusis,Eleusis,Mental Health Tech,https://eleusis.com,,no,no,,
emotiv,EMOTIV,Neurofeedback,https://emotiv.com,,no,no,,
emyria,Emyria,Psychedelics,https://emyria.com.au,,no,no,,
enspire-medical,Enspire Medical,Neuromodulation,https://www.enspiremedical.com,,no,no,,
entheogenix-biosciences,EntheogeniX Biosciences,Psychedelics,https://entheogenix.com,,no,no,,
entheon-biomedical,Entheon Biomedical,Mental Health Tech,https://entheonbiomedical.com,,no,no,,
entorian-technologies,Entorian Technologies,Neuromodulation,https://www.entorian.com,,no,no,,
field-trip-health,Field Trip Health,Psychedelics,https://fieldtriphealth.com,,no,no,,
filament-health,Filament Health,Mental Health Tech,https://filament.health,[email],yes,yes,2026-06-16,
flow-neuroscience,Flow Neuroscience,Brain-Computer Interfaces,https://flowneuroscience.com,[email],yes,yes,2026-06-16,
fluence-psychedelic,Fluence,Psychedelics,https://fluencetraining.com,[email],yes,yes,2026-06-16,
gh-research,GH Research,Mental Health Tech,https://gh.bio,,no,no,,
graymatters-health,GrayMatters Health,Neuromodulation,https://www.graymattershealth.com,[email],yes,yes,2026-06-16,
gtec-medical,g.tec medical engineering,Research Tools,https://www.gtec.at,[email],yes,yes,2026-06-16,
harmony-biosciences,Harmony Biosciences,Neuropharmaceuticals,https://www.harmonybiosciences.com,[email],yes,yes,2026-06-16,
havn-life-sciences,Havn Life Sciences,Psychedelics,https://havnlife.com,,no,no,,
headspace-health,Headspace Health,Mental Health Tech,https://headspace.com,,no,no,,
hid-therapeutics,Hi-D Therapeutics,Neuropharmaceuticals,https://www.hid-therapeutics.com,,no,no,,
idun-technologies,IDUN Technologies,Brain-Computer Interfaces,https://iduntechnologies.com,,no,no,,
ieso-digital-health,Ieso Digital Health,Mental Health Tech,https://iesohealth.com,[email],yes,yes,2026-06-16,
innerwell,Innerwell,Mental Health Tech,https://innerwell.co,,no,no,,
intan-technologies,Intan Technologies,Research Tools,https://intantech.com,,no,no,,
interaxon,InteraXon (Muse),Neurofeedback,https://choosemuse.com,[email],yes,yes,2026-06-16,
intra-cellular-therapies,Intra-Cellular Therapies,Neuropharmaceuticals,https://www.intracellulartherapies.com,,no,no,,
bioventus-neurology,Bioventus Neurology,Neuromodulation,https://www.bioventus.com,,no,no,,
journey-clinical,Journey Clinical,Psychedelics,https://journeyclinical.com,,no,no,,
karuna-therapeutics,Karuna Therapeutics,Neuropharmaceuticals,https://www.karunatx.com,,no,no,,
kernel,Kernel,Research Tools,https://kernel.com,,no,no,,
koa-health,Koa Health,Mental Health Tech,https://koahealth.com,,no,no,,
limbic,Limbic,Mental Health Tech,https://limbic.ai,,no,no,,
livanova,LivaNova,Neuromodulation,https://livanova.com,,no,no,,
lumos-labs,Lumos Labs,Cognitive Health,https://lumosity.com,,no,no,,
lykos-therapeutics,Lykos Therapeutics,Psychedelics,https://lykostherapeutics.com,,no,no,,
lyra-health,Lyra Health,Mental Health Tech,https://www.lyrahealth.com,,no,no,,
magnus-medical,Magnus Medical,Brain-Computer Interfaces,https://magnusmedical.com,[email],yes,yes,2026-06-16,
magstim,Magstim,Neuromodulation,https://www.magstim.com,[email],yes,yes,2026-06-16,
maps,MAPS (Multidisciplinary Association for Psychedelic Studies),Psychedelics,https://www.maps.org,,no,no,,
mbraintrain,mBrainTrain,Research Tools,https://mbraintrain.com,,no,no,,
medtronic-neuro,Medtronic Neuromodulation,Neuromodulation,https://medtronic.com/neuromodulation,[email],yes,yes,2026-06-16,
mentalab,Mentalab,Research Tools,https://mentalab.com,[email],yes,yes,2026-06-16,
meru-health,Meru Health,Mental Health Tech,https://meruhealth.com,,no,no,,
microdose-tech,Microdose Psychedelic Insights,Psychedelics,https://microdose.buzz,,no,no,,
mind-alive,Mind Alive,Neurofeedback,https://www.mindalive.com,[email],yes,yes,2026-06-16,
mind-medicine-australia,Mind Medicine Australia,Psychedelics,https://mindmedicineaustralia.org,,no,no,,
mindaffect,MindAffect,Brain-Computer Interfaces,https://mindaffect.nl,[email],yes,yes,2026-06-16,
mindbloom,Mindbloom,Mental Health Tech,https://mindbloom.com,[email],yes,yes,2026-06-16,
mindleap-health,Mindleap Health,Mental Health Tech,https://mindleap.com,,no,no,,
mindmed,MindMed,Psychedelics,https://mindmed.co,,no,no,,
mindseatech,MindSeaTech,Research Tools,https://mindseatech.com,,no,no,,
mindstrong,Mindstrong,Mental Health Tech,https://mindstrong.com,,no,no,,
mydecine-innovations,Mydecine Innovations,Mental Health Tech,https://mydecine.com,[email],yes,no,,
myneurva,myNEURVA,Neurofeedback,https://myneurva.com,,no,no,,
endonovo-therapeutics,Endonovo Therapeutics,Neuromodulation,https://www.endonovotherapeutics.com,,no,no,,
nalu-medical,Nalu Medical,Neuromodulation,https://www.nalumedical.com,,no,no,,
natus-medical,Natus Medical,Neurodiagnostics,https://www.natus.com,,no,no,,
neeuro,Neeuro,Brain-Computer Interfaces,https://neeuro.com,[email],yes,no,,
neuromod-devices,Neuromod Devices,Neuromodulation,https://www.neuromoddevices.com,,no,no,,
neumora-therapeutics,Neumora Therapeutics,Neuropharmaceuticals,https://www.neumoratherapeutics.com,,no,no,,
neurable,Neurable,Brain-Computer Interfaces,https://neurable.com,[email],yes,no,,
neuracle-neuroscience,BICO (formerly Cellink) / Neuracle Neuroscience,Neurodiagnostics,https://neuracletech.com,,no,no,,
neural-analytics,Neural Analytics,Neurodiagnostics,https://neuralanalytics.com,,no,no,,
braingate-consortium,BrainGate Consortium,Brain-Computer Interfaces,https://braingate.org,[email],yes,no,,
neuralace-medical,Neuralace Medical,Brain-Computer Interfaces,https://neuralacemedical.com,,no,no,,
neuracle-neuroscience,Neuracle Neuroscience,Neurodiagnostics,https://neuracle.cn,,no,no,,
neuralign,Neuralign,Neurodiagnostics,https://neuralign.com,,no,no,,
neuralink,Neuralink,Brain-Computer Interfaces,https://neuralink.com,,no,no,,
synchron-australia,Synchron Australia,Brain-Computer Interfaces,https://synchron.com,[email],yes,no,,
neuraltus-pharmaceuticals,Neuraltus Pharmaceuticals,Neuropharmaceuticals,https://www.neuraltus.com,,no,no,,
neuravi,NeuraVi,Neuromodulation,https://www.neuravi.com.au,,no,no,,
neuroadaptive-technologies,Neuroadaptive Technologies,Brain-Computer Interfaces,https://neuroadaptive.com,,no,no,,
neurobiological-technologies,Neurobiological Technologies,Neuropharmaceuticals,https://www.nbtx.com,,no,no,,
neurogene,Neurogene,Neuropharmaceuticals,https://www.neurogene.com,,no,no,,
neuroelectrics,Neuroelectrics,Research Tools,https://neuroelectrics.com,,no,no,,
neuroene-therapeutics,NeuroEne Therapeutics,Neuropharmaceuticals,https://www.neuroene.com,,no,no,,
neurolutions,Neurolutions,Brain-Computer Interfaces,https://neurolutions.com,[email],yes,no,,
neuromed-neuromodulation,Neuromed,Brain-Computer Interfaces,https://neuromed.us,,no,no,,
neurona-therapeutics,Neurona Therapeutics,Neuropharmaceuticals,https://www.neuronatx.com,,no,no,,
neurophos-therapeutics,NeuroPhos Therapeutics,Neuropharmaceuticals,https://www.neurophostherapeutics.com,,no,no,,
neuronasal,NeuroNasal,Psychedelics,https://neuronasal.com,[email],yes,no,,
neuronetics,Neuronetics,Brain-Computer Interfaces,https://neuronetics.com,,no,no,,
neuropace,NeuroPace,Neuromodulation,https://neuropace.com,[email],yes,no,,
neuroptimal,NeurOptimal,Neurofeedback,https://neuroptimal.com,,no,no,,
cala-health,Cala Health,Neuromodulation,https://www.calahealth.com,[email],yes,no,,
neuros-medical,Neuros Medical,Neuromodulation,https://neurosmedical.com,[email],yes,no,,
neurosity,Neurosity,Brain-Computer Interfaces,https://neurosity.co,,no,no,,
neurotrack,Neurotrack,Cognitive Health,https://neurotrack.com,[email],yes,no,,
nevro-corp,Nevro Corp,Neuromodulation,https://www.nevro.com,[email],yes,no,,
nevro,Nevro,Neuromodulation,https://www.nevro.com,[email],yes,no,,
nexstim,Nexstim,Neuromodulation,https://www.nexstim.com,,no,no,,
nihon-kohden,Nihon Kohden,Neurodiagnostics,https://www.nihonkohden.com,,no,no,,
noetic-fund,Noetic Fund,Psychedelics,https://noeticfund.org,,no,no,,
novamind,Novamind,Mental Health Tech,https://novamind.ca,,no,no,,
numinous-ways,Numinous Ways,Psychedelics,https://iamnuminous.com,,no,no,,
nue-life-health,Nue Life Health,Mental Health Tech,https://nuelife.com,,no,no,,
numinus-wellness,Numinus Wellness,Psychedelics,https://www.numinus.com,,no,no,,
nurokor,Nurokor,Cognitive Health,https://nurokor.com,,no,no,,
nuvectra,Nuvectra,Brain-Computer Interfaces,https://nuvectra.com,,no,no,,
ono-neuromed,Ono Neuromed,Brain-Computer Interfaces,https://ononeuromed.com,,no,no,,
open-ephys,Open Ephys,Research Tools,https://open-ephys.org,[email],yes,no,,
opencbci,OpenBCI,Research Tools,https://www.openbci.com,,no,no,,
osmind,Osmind,Mental Health Tech,https://www.osmind.org,[email],yes,no,,
paradromics,Paradromics,Brain-Computer Interfaces,https://www.paradromics.com,[email],yes,no,,
perception-neuroscience,Perception Neuroscience,Mental Health Tech,https://perceptionneuroscience.com,,no,no,,
supernus-pharmaceuticals-cns,Supernus Pharmaceuticals,Neuropharmaceuticals,https://www.supernus.com,[email],yes,no,,
persyst,Persyst,Neurodiagnostics,https://www.persyst.com,[email],yes,no,,
philips-neuro,Philips Neuro,Neurodiagnostics,https://www.philips.com/healthcare/solutions/neurology,,no,no,,
photopharmics,Photopharmics,Neuromodulation,https://www.photopharmics.com,,no,no,,
polaris-insight-center,Polaris Insight Center,Psychedelics,https://polarisinsight.com,[email],yes,no,,
posit-science,Posit Science,Cognitive Health,https://positscience.com,,no,no,,
precision-neuroscience,Precision Neuroscience,Brain-Computer Interfaces,https://www.precisionneuroscience.com,,no,no,,
psilera,Psilera,Psychedelics,https://psilera.com,[email],yes,no,,
psilocybin-alpha,Psilocybin Alpha,Psychedelics,https://psilocybinalpha.com,[email],yes,no,,
psyber-inc,Psyber Inc,Mental Health Tech,https://psyber.com,[email],yes,no,,
psych-inc,Psych Inc,Cognitive Health,https://psych.inc,,no,no,,
psych360,Psych360,Mental Health Tech,https://psych360.com,,no,no,,
quartet-health,Quartet Health,Mental Health Tech,https://quartethealth.com,,no,no,,
reata-pharmaceuticals,Reata Pharmaceuticals,Neuropharmaceuticals,https://www.reatapharma.com,,no,no,,
reunion-neuroscience,Reunion Neuroscience,Mental Health Tech,https://reunionneuroscience.com,,no,no,,
revive-therapeutics,Revive Therapeutics,Psychedelics,https://revivetherapeutics.com,[email],yes,no,,
ripple-neuro,Ripple Neuro,Brain-Computer Interfaces,https://rippleneuro.com,[email],yes,no,,
rune-labs,Rune Labs,Brain-Computer Interfaces,https://runelabs.io,[email],yes,no,,
sage-therapeutics,Sage Therapeutics,Neuropharmaceuticals,https://sagerx.com,[email],yes,no,,
saluda-medical,Saluda Medical,Neuromodulation,https://www.saludamedical.com,,no,no,,
sc-neuro,SC Neuro,Neuromodulation,https://www.scneuro.ca,,no,no,,
seelos-biosciences,Seelos Biosciences,Mental Health Tech,https://seelosbio.com,,no,no,,
setpoint-medical,SetPoint Medical,Neuromodulation,https://www.setpointmedical.com,,no,no,,
neuros-medical-hf10,Neuros Medical,Neuromodulation,https://www.neurosmedical.com,[email],yes,no,,
silo-wellness,Silo Wellness,Psychedelics,https://silowellness.com,[email],yes,no,,
silvercloud-health,SilverCloud Health,Mental Health Tech,https://silvercloudhealth.com,[email],yes,no,,
small-pharma,Small Pharma,Mental Health Tech,https://smallpharma.com,,no,no,,
soterix-medical,Soterix Medical,Research Tools,https://soterixmedical.com,[email],yes,no,,
spark-neuro,Spark Neuro,Neuromodulation,https://www.sparkneuro.com,[email],yes,no,,
spinal-modulation,Spinal Modulation,Neuromodulation,https://www.spinalmods.com,,no,no,,
spring-health,Spring Health,Mental Health Tech,https://www.springhealth.com,[email],yes,no,,
stimwave,Stimwave Technologies,Neuromodulation,https://www.stimwave.com,,no,no,,
supernus-pharmaceuticals,Supernus Pharmaceuticals,Neuropharmaceuticals,https://www.supernus.com,[email],yes,no,,
synapse-biomedical,Synapse Biomedical,Neuromodulation,https://www.synapsebiomedical.com,[email],yes,no,,
synchron,Synchron,Brain-Computer Interfaces,https://synchron.com,[email],yes,no,,
synthesis-institute,Synthesis Institute,Psychedelics,https://synthesisretreat.com,,no,no,,
tactogen,Tactogen,Psychedelics,https://tactogen.com,,no,no,,
therapsil,TheraPsil,Psychedelics,https://therapsil.ca,,no,no,,
thought-technology,Thought Technology,Neurofeedback,https://thoughttechnology.com,[email],yes,no,,
tms-health-solutions,TMS Health Solutions,Neuromodulation,https://www.tmshealth.com,,no,no,,
translatum-medicus,Translatum Medicus,Neuropharmaceuticals,https://www.translatummedicus.com,,no,no,,
tryp-therapeutics,Tryp Therapeutics,Mental Health Tech,https://tryptherapeutics.com,[email],yes,no,,
two-chairs,Two Chairs,Mental Health Tech,https://twochairs.com,[email],yes,no,,
usona-institute,Usona Institute,Mental Health Tech,https://usonainstitute.org,[email],yes,no,,
neurexo-biosciences,Neurexo Biosciences,Neuropharmaceuticals,https://www.neurexo.com,,no,no,,
wavepaths,Wavepaths,Psychedelics,https://wavepaths.com,,no,no,,
wesana-health,Wesana Health,Mental Health Tech,https://wesanahealth.com,,no,no,,
woebot-health,Woebot Health,Mental Health Tech,https://woebothealth.com,,no,no,,
wysa,Wysa,Mental Health Tech,https://wysa.io,[email],yes,no,,
zai-lab-neuroscience,Zai Lab Neuroscience,Neuropharmaceuticals,https://www.zailaboratory.com,[email],yes,no,,
